ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Behovsanställning,None,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,None
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,3 - 6 Månader,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Not specified,Vanlig anställning
ledigajobb,Heltid,3 - 6 Månader,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,11 Dagar - 3 Månader,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Sommarjobb /
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västra Götalands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Max 10 dagar,2023-04-19,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,3 - 6 Månader,2023-04-18,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-14,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-12,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-11,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västmanlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-06,Lärare,Västmanlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-17,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-17,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-14,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-13,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-12,Lärare,Västernorrlands län,PhD,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-12,Lärare,Västernorrlands län,PhD,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-12,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-11,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-11,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-11,Lärare,Västernorrlands län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,11 Dagar - 3 Månader,2023-04-19,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-19,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-19,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Deltid,6 Månader eller längre,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-18,Lärare,Västerbottens län,Academic relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-18,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,6 Månader eller längre,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Deltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Not specified,Vanlig anställning
ledigajobb,Heltid,Tillsvidare,2023-04-17,Lärare,Västerbottens län,Requires a relevant degree,Vanlig anställning
